name,user_score,critics,users,rating,rating_top,playtime,achievements_count,ratings_count,suggestions_count,game_series_count,reviews_count,added_status_yet,added_status_owned,added_status_beaten,added_status_toplay,added_status_dropped,added_status_playing,released_year,released_month,released_day,updated_year,updated_month,updated_day,is_in_top_100_publisher,is_in_top_100_developer,genery,platform,publisher,developer
The Legend of Zelda: Ocarina of Time,9.1,22,5749,4.39,5,7,0,553,349,19,559,42,267,488,102,108,26,1998,11,21,2019,12,28,1,1,Action Adventure,Wii U,Nintendo,Nintendo
Tony Hawk's Pro Skater 2,7.4,19,647,4.37,5,0,0,258,423,4,259,8,100,197,10,84,4,2000,9,19,2019,10,27,1,0,Sports,Dreamcast,Activision Blizzard,Aspyr Media
Grand Theft Auto IV,7.6,64,3806,4.24,4,9,174,1858,509,9,1872,201,5541,1659,122,625,64,2008,4,29,2020,8,3,0,0,Action Adventure,PC,Capcom,Rockstar North
Grand Theft Auto IV,7.9,86,3364,4.24,4,9,174,1858,509,9,1872,201,5541,1659,122,625,64,2008,4,29,2020,8,3,0,0,Action Adventure,PC,Capcom,Rockstar North
Super Mario Galaxy,9.0,73,3059,4.39,5,28,0,474,332,17,479,42,189,430,71,76,28,2007,11,12,2020,9,5,1,1,Action,Nintendo Switch,Nintendo,Nintendo
Super Mario Galaxy 2,9.1,87,2521,4.36,5,18,0,248,328,17,252,46,104,239,67,43,12,2010,5,23,2019,9,17,1,1,Action,Wii,Nintendo,Nintendo
Red Dead Redemption 2,7.8,33,3186,4.57,5,20,118,2949,645,3,3005,492,4745,1580,1231,283,644,2018,10,26,2020,11,23,1,0,Action Adventure,PC,Rockstar Games,Rockstar Games
Grand Theft Auto V,7.8,14,1285,4.48,5,69,369,4289,426,9,4334,331,8298,3533,377,641,497,2013,9,17,2020,9,23,0,0,Action Adventure,PC,Rockstar Games,Rockstar North
Grand Theft Auto V,8.3,50,4568,4.48,5,69,369,4289,426,9,4334,331,8298,3533,377,641,497,2013,9,17,2020,9,23,0,0,Modern,PC,Rockstar Games,Rockstar North
Grand Theft Auto V,8.3,58,3905,4.48,5,69,369,4289,426,9,4334,331,8298,3533,377,641,497,2013,9,17,2020,9,23,0,0,Modern,PC,Rockstar Games,Rockstar North
Tony Hawk's Pro Skater 2,6.2,18,88,4.37,5,0,0,258,423,4,259,8,100,197,10,84,4,2000,9,19,2019,10,27,1,0,Sports,Dreamcast,Activision Blizzard,Aspyr Media
The Legend of Zelda: Breath of the Wild,8.6,109,15873,4.56,5,121,0,1911,338,19,1952,190,841,1362,515,229,559,2017,3,2,2020,11,29,1,1,Action Adventure,Nintendo Switch,Nintendo,Nintendo
Tony Hawk's Pro Skater 3,7.6,34,406,4.23,4,5,0,93,400,4,94,4,44,88,3,43,1,2001,10,28,2020,8,6,1,0,Sports,Xbox,Activision Blizzard,Gearbox Software
Perfect Dark,8.9,30,420,3.99,5,10,20,121,581,3,122,31,503,58,21,35,2,2000,5,22,2020,8,3,0,0,Action,Xbox One,Microsoft Studios,Rare
Red Dead Redemption 2,8.4,99,14315,4.57,5,20,118,2949,645,3,3005,492,4745,1580,1231,283,644,2018,10,26,2020,11,23,1,0,Action Adventure,PC,Rockstar Games,Rockstar Games
Grand Theft Auto V,8.4,66,5899,4.48,5,69,369,4289,426,9,4334,331,8298,3533,377,641,497,2013,9,17,2020,9,23,0,0,Action Adventure,PC,Rockstar Games,Rockstar North
Metroid Prime,9.2,70,1113,4.38,5,2,0,166,375,2,167,38,85,121,58,43,10,2002,11,17,2019,9,17,1,0,Action,Wii,Nintendo,Retro Studios
Grand Theft Auto III,8.4,56,881,4.16,4,1,22,993,456,9,998,170,2883,936,59,397,31,2001,10,22,2020,7,4,0,0,Action Adventure,PC,Capcom,Rockstar North
Super Mario Odyssey,8.9,113,5546,4.43,5,0,0,1257,468,17,1282,98,478,1183,351,100,211,2017,10,26,2019,11,19,1,1,Action,Nintendo Switch,Nintendo,Nintendo
Halo: Combat Evolved,8.5,68,2052,4.34,5,1,0,260,566,14,267,14,87,328,34,33,7,2001,11,15,2019,9,17,1,1,Action,PC,Microsoft Studios,Gearbox Software
Half-Life 2,9.1,81,10773,4.5,5,7,33,2516,581,2,2526,393,5966,2317,164,303,68,2004,11,16,2019,9,17,1,0,Action,Android,Valve,Valve Software
Grand Theft Auto V,7.8,57,6661,4.48,5,69,369,4289,426,9,4334,331,8298,3533,377,641,497,2013,9,17,2020,9,23,0,0,Modern,PC,Rockstar Games,Rockstar North
The Legend of Zelda: Breath of the Wild,8.2,13,2245,4.56,5,121,0,1911,338,19,1952,190,841,1362,515,229,559,2017,3,2,2020,11,29,1,1,Fantasy,Nintendo Switch,Nintendo,Nintendo
BioShock,8.9,88,2572,4.39,5,3,375,2295,654,4,2318,394,6007,2126,177,443,86,2007,8,21,2020,8,3,0,0,Action,Xbox One,2K Games,Digital Extremes
Uncharted 2: Among Thieves,8.8,105,6716,4.38,5,13,71,1234,655,6,1245,84,1243,1409,101,50,27,2009,10,13,2020,8,1,1,0,Action Adventure,PlayStation 4,Sony Computer Entertainment,Naughty Dog
Resident Evil 4,9.2,82,1596,4.37,5,5,60,1091,501,22,1099,203,2415,923,152,161,42,2005,1,11,2020,9,30,0,0,Action Adventure,Xbox 360,Ubisoft Entertainment,Capcom
The Orange Box,8.8,54,879,4.52,5,6,99,252,617,0,252,17,762,173,5,37,2,2008,1,1,2020,9,18,1,1,Action,PC,Electronic Arts,Valve Software
The Orange Box,9.2,34,1804,4.52,5,6,99,252,617,0,252,17,762,173,5,37,2,2008,1,1,2020,9,18,1,1,Action,PC,Electronic Arts,Valve Software
Batman: Arkham City,8.8,42,2773,4.41,5,21,205,1380,619,4,1391,192,2548,1421,100,152,31,2011,10,18,2020,8,30,1,0,Action Adventure,macOS,Warner Bros. Interactive,Warner Bros. Interactive
Tekken 3,9.1,15,660,4.4,5,1,0,315,426,6,316,7,101,296,9,80,1,1997,3,20,2019,10,30,0,1,Action,PlayStation,Namco,NAMCO
Mass Effect 2,8.9,98,3503,4.47,5,21,121,2046,624,5,2061,300,3659,2016,179,156,34,2010,1,26,2020,8,7,1,1,Role-Playing,Xbox One,Electronic Arts,BioWare
The Legend of Zelda: Twilight Princess,8.9,16,823,4.39,5,60,0,314,522,19,318,52,136,341,74,73,26,2006,11,19,2019,9,17,1,1,Action Adventure,Wii,Nintendo,Nintendo
The Elder Scrolls V: Skyrim,8.6,89,3954,4.42,5,44,302,3033,625,8,3053,299,6716,2313,246,801,271,2011,11,11,2020,7,6,1,1,Role-Playing,PC,Bethesda Softworks,Bethesda Softworks
Half-Life,9.0,24,4321,4.38,5,3,0,1423,514,2,1433,217,4148,1438,93,288,33,1998,11,19,2020,6,24,1,1,Action,PC,Valve,Valve Software
Resident Evil 4,9.0,38,1628,4.37,5,5,60,1091,501,22,1099,203,2415,923,152,161,42,2005,1,11,2020,9,30,0,0,Action Adventure,Xbox 360,Ubisoft Entertainment,Capcom
The Legend of Zelda: The Wind Waker,9.0,80,1370,4.36,5,37,0,322,266,19,324,29,162,268,68,54,11,2002,12,13,2019,9,17,1,1,Action Adventure,GameCube,Nintendo,Nintendo
Gran Turismo,8.7,16,269,4.32,4,0,0,74,308,7,74,3,28,58,2,53,1,1997,12,22,2020,5,28,1,0,Driving,PlayStation,Sony Computer Entertainment,Sony Interactive Entertainment
BioShock,8.6,44,4814,4.39,5,3,375,2295,654,4,2318,394,6007,2126,177,443,86,2007,8,21,2020,8,3,0,0,Action,Xbox One,2K Games,Digital Extremes
Metal Gear Solid 2: Sons of Liberty,8.8,42,1545,4.37,5,12,0,330,194,0,333,43,127,345,58,29,4,2001,11,12,2019,9,17,1,0,Action Adventure,PS Vita,Konami,Kojima Productions
Baldur's Gate II: Shadows of Amn,9.1,30,1433,4.3,5,1,0,103,545,0,106,18,47,75,31,20,6,2000,9,21,2019,9,17,1,1,Role-Playing,Android,Interplay Productions,BioWare
Grand Theft Auto: San Andreas,9.1,80,2444,4.5,5,2,77,2183,486,9,2188,183,3934,1934,95,547,76,2004,10,26,2020,8,14,0,0,Action Adventure,Xbox,Capcom,Rockstar North
Grand Theft Auto: Vice City,8.8,62,1092,4.43,5,2,30,1829,382,9,1835,166,3381,1701,75,431,32,2002,10,27,2020,7,4,0,0,Action Adventure,macOS,Capcom,Rockstar North
LittleBigPlanet,6.8,85,5533,4.05,4,5,66,455,502,4,455,27,1436,363,26,165,11,2008,10,27,2020,1,7,1,0,Action,PSP,Sony Computer Entertainment,Sony Interactive Entertainment
Red Dead Redemption,8.9,73,3371,4.41,5,7,167,1548,525,3,1557,195,3274,1136,245,277,56,2010,5,18,2020,8,3,1,0,Action,Xbox One,Rockstar Games,Rockstar North
Halo 2,8.4,91,1656,4.4,5,8,0,230,594,14,233,33,99,264,41,30,5,2004,11,9,2019,10,6,1,0,Action,Xbox One,Microsoft Studios,Microsoft Game Studios
The Legend of Zelda: A Link to the Past,9.0,30,524,4.37,5,28,0,398,268,19,403,80,182,332,77,114,41,1991,11,21,2019,9,17,1,1,Action Adventure,Nintendo 3DS,Nintendo,Nintendo
The Legend of Zelda: Majora's Mask,9.2,27,1198,4.33,5,23,0,301,412,19,304,54,170,257,90,63,13,2000,4,27,2019,9,17,1,1,Action Adventure,Nintendo 64,Nintendo,Nintendo
The Legend of Zelda: Twilight Princess,8.9,73,2060,4.39,5,60,0,314,522,19,318,52,136,341,74,73,26,2006,11,19,2019,9,17,1,1,Action Adventure,Wii,Nintendo,Nintendo
Madden NFL 2003,7.5,25,66,0.0,0,0,0,2,354,0,2,1,3,1,2,3,0,2002,8,12,2019,9,12,1,0,Sports,PC,Electronic Arts,Electronic Arts Tiburon
Tony Hawk's Pro Skater 2,6.8,16,38,4.37,5,0,0,258,423,4,259,8,100,197,10,84,4,2000,9,19,2019,10,27,1,0,Sports,Dreamcast,Activision Blizzard,Aspyr Media
Persona 5 Royal,8.2,71,2593,4.81,5,0,86,118,273,10,123,52,454,88,263,8,77,2020,3,31,2020,9,10,0,1,Role-Playing,PlayStation 4,SEGA,Atlus
Portal 2,9.1,52,7482,4.61,5,11,152,3613,589,2,3645,386,7506,3414,211,324,97,2011,4,18,2020,8,3,0,1,Action,Xbox One,Electronic Arts,Valve Software
Red Dead Redemption,9.0,96,2847,4.41,5,7,167,1548,525,3,1557,195,3274,1136,245,277,56,2010,5,18,2020,8,3,1,0,Action,Xbox One,Rockstar Games,Rockstar North
Portal 2,8.7,66,1073,4.61,5,11,152,3613,589,2,3645,386,7506,3414,211,324,97,2011,4,18,2020,8,3,0,1,Action,Xbox One,Electronic Arts,Valve Software
Metal Gear Solid V: The Phantom Pain,7.4,10,1173,4.17,5,28,151,1785,527,6,1795,493,5157,1092,274,570,219,2015,9,1,2020,11,30,1,1,Modern,PC,Konami,Konami Digital Entertainment
Portal 2,8.5,54,1030,4.61,5,11,152,3613,589,2,3645,386,7506,3414,211,324,97,2011,4,18,2020,8,3,0,1,Action,Xbox One,Electronic Arts,Valve Software
World of Goo,8.7,21,378,4.01,4,1,16,558,188,0,560,117,2237,456,29,246,17,2008,10,13,2019,9,17,0,0,Miscellaneous,macOS,Tomorrow,2D BOY
The Elder Scrolls V: Skyrim,8.3,32,11301,4.42,5,44,302,3033,625,8,3053,299,6716,2313,246,801,271,2011,11,11,2020,7,6,1,1,Role-Playing,PC,Bethesda Softworks,Bethesda Softworks
BioShock Infinite,8.5,27,2207,4.39,5,12,370,2769,599,4,2790,493,6242,2820,238,297,67,2013,3,26,2020,8,3,1,0,Action,PC,2K Games,Aspyr Media
Final Fantasy IX,9.0,22,1280,4.37,5,6,188,380,1076,16,384,91,697,329,84,67,32,2000,7,7,2020,8,3,0,0,Role-Playing,PlayStation 3,Electronic Arts,Sony Interactive Entertainment
Call of Duty: Modern Warfare 2,6.6,67,2362,4.25,4,25,151,1301,657,24,1304,54,3075,1521,48,116,23,2009,11,10,2019,9,17,1,0,Action,PC,Activision Blizzard,Aspyr Media
God of War,9.2,118,16298,4.6,5,20,23,2904,629,9,2954,389,4241,2141,813,140,285,2018,4,20,2020,5,14,1,0,Action Adventure,PlayStation 4,Sony Interactive Entertainment,SCE Santa Monica Studio
Tony Hawk's Pro Skater 4,8.4,27,182,4.27,4,40,0,104,427,4,104,6,39,97,7,45,4,2002,10,23,2019,9,17,0,0,Sports,PC,Activision Blizzard,Vicarious Visions
Devil May Cry,8.6,37,790,4.1,4,0,34,225,611,7,227,38,226,233,38,37,12,2001,8,23,2020,6,17,1,1,Action Adventure,Xbox One,Capcom,Capcom
Call of Duty 4: Modern Warfare,8.4,44,1170,4.39,5,6,0,1026,600,24,1032,28,873,1333,36,74,15,2007,11,5,2020,9,30,0,0,Action,PC,Square Enix,Raven Software
Madden NFL 2002,7.3,23,49,0.0,0,0,0,1,417,0,1,0,4,1,2,3,0,2001,8,1,2019,8,28,1,0,Sports,PC,Electronic Arts,Electronic Arts Tiburon
Batman: Arkham City,8.7,87,1682,4.41,5,21,205,1380,619,4,1391,192,2548,1421,100,152,31,2011,10,18,2020,8,30,1,0,Action Adventure,macOS,Warner Bros. Interactive,Warner Bros. Interactive
Mass Effect 2,8.9,55,4972,4.47,5,21,121,2046,624,5,2061,300,3659,2016,179,156,34,2010,1,26,2020,8,7,1,1,Role-Playing,Xbox One,Electronic Arts,BioWare
Chrono Cross,8.8,16,412,4.39,5,42,0,92,358,1,94,23,37,67,32,23,9,1999,11,18,2019,11,5,0,0,Role-Playing,PlayStation,Electronic Arts,Square
Celeste,7.1,10,268,4.39,5,6,35,993,394,0,1026,338,1206,675,357,238,217,2018,1,25,2019,10,21,0,0,Action,macOS,Matt Makes Games,Matt Makes Games
BioShock,8.8,51,1136,4.39,5,3,375,2295,654,4,2318,394,6007,2126,177,443,86,2007,8,21,2020,8,3,0,0,Action,Xbox One,2K Games,Digital Extremes
Mass Effect 2,8.6,62,1243,4.47,5,21,121,2046,624,5,2061,300,3659,2016,179,156,34,2010,1,26,2020,8,7,1,1,Role-Playing,Xbox One,Electronic Arts,BioWare
Grand Theft Auto: Vice City,8.8,30,2435,4.43,5,2,30,1829,382,9,1835,166,3381,1701,75,431,32,2002,10,27,2020,7,4,0,0,Action Adventure,macOS,Capcom,Rockstar North
Madden NFL 2004,8.2,29,147,0.0,4,0,0,5,342,0,5,0,4,5,1,3,0,2003,8,12,2019,8,28,1,0,Sports,PC,Electronic Arts,Electronic Arts Tiburon
Gears of War,8.3,88,2653,4.12,4,7,57,574,666,10,578,57,1473,552,38,117,13,2006,11,8,2020,8,3,1,0,Action,Xbox One,Microsoft Studios,Epic Games
The Elder Scrolls IV: Oblivion,8.7,90,1257,4.32,5,4,60,558,562,8,561,54,1339,477,46,184,26,2006,3,20,2020,8,3,0,1,Role-Playing,Xbox One,2K Games,Bethesda Softworks
Quake,8.8,9,813,4.29,4,1,0,243,492,6,246,37,926,237,17,66,5,1996,6,22,2020,10,31,0,0,Action,SEGA Saturn,Bethesda Softworks,id Software
Call of Duty 4: Modern Warfare,8.5,70,1467,4.39,5,6,0,1026,600,24,1032,28,873,1333,36,74,15,2007,11,5,2020,9,30,0,0,Action,PC,Square Enix,Raven Software
BioShock Infinite,8.6,68,8729,4.39,5,12,370,2769,599,4,2790,493,6242,2820,238,297,67,2013,3,26,2020,8,3,1,0,Action,PC,2K Games,Aspyr Media
Ninja Gaiden Black,8.8,32,177,4.4,5,0,0,10,827,0,10,3,7,10,8,8,0,2005,9,20,2020,8,7,0,0,Action Adventure,Xbox One,Tecmo,Koei Tecmo
The Elder Scrolls IV: Oblivion,8.1,54,3069,4.32,5,4,60,558,562,8,561,54,1339,477,46,184,26,2006,3,20,2020,8,3,0,1,Role-Playing,Xbox One,2K Games,Bethesda Softworks
Super Mario Advance 4: Super Mario Bros. 3,8.9,25,203,4.0,4,0,0,6,50,0,6,3,8,5,3,3,0,2003,7,11,2020,4,28,1,1,Action,Game Boy Advance,Nintendo,Nintendo
Jet Grind Radio,8.1,24,89,0.0,0,0,0,2,368,0,2,2,2,1,4,1,1,2000,11,1,2019,1,9,1,0,Action,PC,SEGA,Smilebit
Metal Gear Solid,9.2,20,1584,4.44,5,1,0,737,447,6,743,72,336,636,121,73,21,1998,9,3,2020,9,25,0,0,Action Adventure,PlayStation,Microsoft Studios,Sony Interactive Entertainment
Grim Fandango,9.1,15,685,4.3,5,1,0,105,546,1,105,15,44,82,28,18,4,1998,1,1,2019,9,17,1,1,Adventure,PC,LucasArts Entertainment,LucasArts Entertainment
Tom Clancy's Splinter Cell Chaos Theory,9.0,70,218,4.34,5,2,37,298,477,6,298,63,842,334,43,60,7,2005,3,21,2020,8,7,1,0,Action Adventure,Xbox One,Ubisoft Entertainment,Ubisoft
Burnout 3: Takedown,7.7,76,182,4.36,5,23,0,98,414,3,99,9,36,92,5,40,3,2004,9,7,2019,10,31,1,1,Driving,PlayStation 2,Electronic Arts,Criterion Games
Diablo,8.7,12,1161,4.39,5,1,0,307,460,4,310,28,102,304,32,83,4,1996,12,30,2019,9,17,0,0,Role-Playing,PlayStation,Electronic Arts,Blizzard North
Metal Gear Solid 3: Subsistence,9.1,53,657,0.0,0,0,0,1,0,0,1,0,0,1,0,0,0,2005,12,22,2020,9,15,1,0,Action Adventure,PS Vita,Konami,Kojima Productions
Call of Duty: Modern Warfare 2,6.5,100,2957,4.25,4,25,151,1301,657,24,1304,54,3075,1521,48,116,23,2009,11,10,2019,9,17,1,0,Action,PC,Activision Blizzard,Aspyr Media
Metal Gear Solid 4: Guns of the Patriots,8.8,82,4088,4.38,5,20,19,492,597,6,494,81,835,490,127,53,11,2008,6,12,2019,9,17,1,0,Action Adventure,PlayStation 3,Konami,Konami Digital Entertainment
NCAA Football 2004,8.3,15,86,0.0,0,0,0,0,0,0,0,1,2,0,1,0,0,2003,7,16,2019,8,28,1,0,Sports,Xbox,EA SPORTS,Electronic Arts Tiburon
God of War,8.9,75,1679,4.6,5,20,23,2904,629,9,2954,389,4241,2141,813,140,285,2018,4,20,2020,5,14,1,0,Action Adventure,PlayStation 4,Sony Interactive Entertainment,SCE Santa Monica Studio
Sid Meier's Civilization IV,8.3,50,1070,4.11,4,1,0,257,517,5,257,79,1575,207,15,100,13,2005,10,25,2019,9,17,1,1,Strategy,PC,2K Games,Firaxis
Madden NFL 2004,7.1,19,25,0.0,4,0,0,5,342,0,5,0,4,5,1,3,0,2003,8,12,2019,8,28,1,0,Sports,PC,Electronic Arts,Electronic Arts Tiburon
Super Mario 64,9.2,13,1274,4.46,5,12,0,478,256,17,482,21,193,451,49,95,17,1996,6,23,2020,9,5,1,1,Action,Nintendo Switch,Nintendo,Nintendo
The Witcher 3: Wild Hunt,9.4,32,17537,4.67,5,50,204,3939,688,6,3996,635,6766,2759,517,485,642,2015,5,18,2020,10,2,0,0,Action RPG,PC,CD PROJEKT RED,CD PROJEKT RED
Burnout 3: Takedown,9.0,52,385,4.36,5,23,0,98,414,3,99,9,36,92,5,40,3,2004,9,7,2019,10,31,1,1,Driving,PlayStation 2,Electronic Arts,Criterion Games
Super Smash Bros. Brawl,8.8,81,2022,4.32,4,24,0,226,194,5,227,8,88,244,8,57,7,2008,3,9,2019,9,17,1,0,Action,Wii,Nintendo,Intelligent Systems
Company of Heroes,8.8,55,1336,3.56,4,7,0,390,454,2,392,203,3439,205,28,148,11,2006,9,11,2020,9,11,0,0,Strategy,iOS,SEGA,Feral Interactive
Gran Turismo 2,9.0,23,246,4.35,5,0,0,63,285,7,63,3,29,54,2,42,2,1999,12,11,2020,6,12,1,0,Driving,Dreamcast,Sony Computer Entertainment,Polyphony Digital
The Last of Us Part II,5.7,121,146262,4.39,5,0,25,690,620,1,740,157,1998,584,1092,17,87,2020,6,19,2020,9,13,1,0,General,PlayStation 4,Sony Interactive Entertainment,Naughty Dog
Grand Theft Auto: Chinatown Wars,8.3,85,334,3.95,4,0,0,113,185,9,114,19,29,92,21,68,5,2009,3,17,2020,5,14,1,0,Action Adventure,iOS,Rockstar Games,Rockstar North
Tony Hawk's Pro Skater 3,7.6,22,21,4.23,4,5,0,93,400,4,94,4,44,88,3,43,1,2001,10,28,2020,8,6,1,0,Sports,Xbox,Activision Blizzard,Gearbox Software
Hades,9.1,42,210,4.51,5,6,49,277,580,0,286,123,1208,116,319,50,165,2020,9,17,2020,9,21,0,0,Action Adventure,PC,Supergiant Games,Supergiant Games
Half-Life: Alyx,9.1,68,2104,4.4,5,7,17,124,566,2,129,60,461,76,347,12,40,2020,3,23,2020,8,24,1,1,Action,PC,Valve,Valve Software
Unreal Tournament 2004,8.8,48,719,4.3,4,3,0,110,606,6,110,3,298,75,3,35,5,2004,3,16,2020,9,19,1,0,Action,PC,Atari,Digital Extremes
BioShock Infinite,8.6,33,1814,4.39,5,12,370,2769,599,4,2790,493,6242,2820,238,297,67,2013,3,26,2020,8,3,1,0,Action,PC,2K Games,Aspyr Media
Braid,8.5,57,464,4.18,5,2,36,716,530,0,723,143,2774,555,85,240,20,2008,8,6,2020,8,2,0,0,Action,PC,Microsoft Studios,Number None
God of War II,8.9,70,1215,4.4,5,17,70,603,580,9,610,59,951,649,64,62,3,2007,3,13,2020,2,29,1,0,Action Adventure,PlayStation 3,Sony Computer Entertainment,Sony Interactive Entertainment
Super Mario 3D World,8.9,83,2001,4.35,4,58,0,155,346,17,155,19,38,186,27,28,13,2013,11,21,2020,12,8,1,1,Platformer,Wii U,Nintendo,Nintendo
Ori and the Will of the Wisps,8.9,20,145,4.44,5,13,48,411,465,2,421,157,1296,277,623,50,64,2020,3,10,2020,9,17,1,0,Action,PC,Microsoft Studios,Moon Studios
SSX,8.2,35,55,3.52,4,17,50,118,881,6,118,20,569,40,6,63,3,2012,2,28,2020,9,21,1,1,Sports,Xbox 360,Electronic Arts,Electronic Arts
Minecraft,7.9,33,5818,4.41,5,26,308,1339,431,4,1359,38,2048,690,48,434,382,2009,5,10,2020,9,8,0,0,Action Adventure,iOS,Microsoft Studios,4J Studios
Undertale,8.0,8,353,4.34,5,5,1,1080,149,0,1093,327,2742,971,244,221,105,2015,9,14,2019,9,17,0,0,Role-Playing,Linux,8-4,8-4
Persona 4 Golden,8.6,61,1700,4.37,5,6,108,350,450,9,356,75,1169,246,81,66,59,2012,11,20,2020,8,27,0,0,Role-Playing,PC,SEGA,Atlus
Persona 5,8.7,98,4717,4.38,5,105,38,1013,501,8,1033,180,1556,635,353,130,228,2016,9,15,2020,11,16,0,1,Role-Playing,PlayStation 4,Deep Silver,Atlus
Red Dead Redemption 2,5.5,44,3546,4.57,5,20,118,2949,645,3,3005,492,4745,1580,1231,283,644,2018,10,26,2020,11,23,1,0,Action Adventure,PC,Rockstar Games,Rockstar Games
SSX 3,8.8,41,178,4.36,4,0,0,25,828,6,25,1,16,26,3,20,1,2003,10,21,2020,9,21,1,0,Sports,Xbox,Electronic Arts,Electronic Arts Canada
Tom Clancy's Splinter Cell,8.6,46,142,4.2,4,2,37,296,431,6,296,87,789,312,34,84,4,2002,11,17,2020,9,7,0,0,Action Adventure,Xbox One,Ubisoft Entertainment,Ubisoft
Grand Theft Auto III,8.3,20,1254,4.16,4,1,22,993,456,9,998,170,2883,936,59,397,31,2001,10,22,2020,7,4,0,0,Action Adventure,PC,Capcom,Rockstar North
Homeworld,8.8,20,383,4.33,5,0,0,41,269,0,43,4,20,22,6,12,1,1999,9,1,2019,8,28,0,1,Strategy,PC,Sierra On-Line,Relic Entertainment
Okami,9.1,69,470,4.37,5,1,0,73,512,0,75,20,32,73,35,23,2,2006,4,20,2019,9,17,1,0,Action Adventure,Wii,Capcom,Clover Studio
The Elder Scrolls IV: Oblivion,8.1,45,672,4.32,5,4,60,558,562,8,561,54,1339,477,46,184,26,2006,3,20,2020,8,3,0,1,Role-Playing,Xbox One,2K Games,Bethesda Softworks
Fallout 3,8.5,84,1855,4.09,4,4,217,1279,644,7,1283,142,2497,1181,79,356,52,2008,10,28,2020,8,3,1,1,Role-Playing,PC,Bethesda Softworks,Bethesda Softworks
Gears of War 2,7.8,90,3060,4.29,4,22,79,525,693,10,526,37,1504,460,36,55,17,2008,11,7,2020,8,3,1,0,Action,Xbox One,Microsoft Studios,Epic Games
Mass Effect 3,5.9,74,3740,4.38,5,30,205,1136,942,5,1142,143,1399,1283,126,103,27,2012,3,5,2020,8,3,1,0,Role-Playing,Xbox 360,Electronic Arts,BioWare
Metal Gear Solid V: The Phantom Pain,8.2,86,5583,4.17,5,28,151,1785,527,6,1795,493,5157,1092,274,570,219,2015,9,1,2020,11,30,1,1,Modern,PC,Konami,Konami Digital Entertainment
Skies of Arcadia,8.9,21,125,4.41,5,0,0,26,395,0,27,7,17,19,24,6,0,2000,10,5,2019,8,28,1,0,Role-Playing,GameCube,SEGA,SEGA
The Legend of Zelda: Skyward Sword,8.1,81,2401,4.07,4,33,0,175,439,19,178,48,85,193,70,68,12,2011,11,20,2019,9,17,1,1,Action Adventure,Wii,Nintendo,Nintendo
Rock Band 3,8.0,57,148,4.13,5,14,112,106,487,0,107,2,350,75,5,25,4,2010,8,11,2019,9,17,0,1,Action,PlayStation 3,Electronic Arts,Harmonix Music Systems
Test Drive Le Mans,8.2,18,21,0.0,0,0,0,3,316,0,3,0,4,3,3,0,0,2000,3,31,2019,8,28,0,0,Driving,Dreamcast,SEGA,Atari
NBA 2K1,7.1,19,19,0.0,0,0,0,2,259,0,2,0,3,2,2,0,0,2000,11,1,2019,9,12,1,1,Sports,Dreamcast,SEGA,Visual Concepts
Castlevania: Symphony of the Night,9.2,12,664,4.38,5,19,12,338,571,19,343,67,550,239,74,56,18,1997,3,20,2020,11,28,1,0,Action,Android,Konami,Sony Interactive Entertainment
Super Smash Bros. Ultimate,8.6,99,2819,4.37,5,0,0,780,470,5,799,64,334,373,220,187,349,2018,12,7,2020,12,16,1,0,Action,Nintendo Switch,Nintendo,Nintendo
Braid,7.8,20,234,4.18,5,2,36,716,530,0,723,143,2774,555,85,240,20,2008,8,6,2020,8,2,0,0,Action,PC,Microsoft Studios,Number None
Mass Effect 3,5.7,30,1942,4.38,5,30,205,1136,942,5,1142,143,1399,1283,126,103,27,2012,3,5,2020,8,3,1,0,Role-Playing,Xbox 360,Electronic Arts,BioWare
Paper Mario,9.1,15,420,4.37,5,5,0,99,352,5,100,20,46,78,35,28,7,2000,8,11,2019,9,17,1,0,Role-Playing,Wii,Nintendo,Nintendo
Wipeout XL,8.6,8,40,0.0,0,0,0,1,289,0,1,0,3,0,1,0,0,1997,1,1,2019,1,9,0,0,Driving,PC,Psygnosis,Psygnosis
Grand Theft Auto: San Andreas,8.7,58,165,4.5,5,2,77,2183,486,9,2188,183,3934,1934,95,547,76,2004,10,26,2020,8,14,0,0,Action Adventure,Xbox,Capcom,Rockstar North
Resident Evil 2,8.6,27,896,4.47,5,11,28,1177,560,22,1194,233,1162,903,685,115,122,2019,1,25,2019,9,17,1,1,Action Adventure,PC,Capcom,Capcom
INSIDE,8.3,87,662,4.4,5,4,42,1610,327,0,1633,275,2578,1544,342,113,38,2016,6,28,2020,7,4,0,0,Action,iOS,Playdead,Playdead
Grand Theft Auto: San Andreas,8.9,47,3074,4.5,5,2,77,2183,486,9,2188,183,3934,1934,95,547,76,2004,10,26,2020,8,14,0,0,Action Adventure,Xbox,Capcom,Rockstar North
NBA 2K2,7.3,12,22,0.0,0,0,0,2,0,0,2,0,3,2,2,0,0,2001,10,24,2019,1,9,1,1,Sports,Dreamcast,SEGA,Visual Concepts
The Elder Scrolls V: Skyrim,6.6,16,2704,4.42,5,44,302,3033,625,8,3053,299,6716,2313,246,801,271,2011,11,11,2020,7,6,1,1,Role-Playing,PC,Bethesda Softworks,Bethesda Softworks
